"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol"
"0x2e55b45bb81a3136d27bd09774d0871179a4c94007a95b7a8452a076a93169fb","11106195","1603372300","2020-10-22 13:11:40","0x64631b5d259ead889e8b06d12c8b74742804e5f1","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","10","$9.98","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x8228d4a062f49bc9d8f4375e0ce0a15096dd8a38ee76af74e117205d4a3e8d79","11106226","1603372635","2020-10-22 13:17:15","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x64631b5d259ead889e8b06d12c8b74742804e5f1","10","$9.98","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xa5587c01b2d395860238cff161752848c38e4e1f02129a4d17af0cfe6cf10492","11106233","1603372731","2020-10-22 13:18:51","0x64631b5d259ead889e8b06d12c8b74742804e5f1","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","10","$9.98","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x639cedc0495f8ce17fdf21d65d80bffe6e1ff6d4834c5172f08865c349a91bef","11106265","1603373143","2020-10-22 13:25:43","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x64631b5d259ead889e8b06d12c8b74742804e5f1","10","$9.98","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xeecaa471218a68af82a287536964fd9edd573e8c44894b5446fec9a2236bf253","11111533","1603442868","2020-10-23 08:47:48","0x564286362092d8e7936f0549571a803b203aaced","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","25,000","$25,009.01","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xf641cc21d92956013b9244b5547aff34dc383616c373ac20c4f8f57a47fecec3","11111750","1603446040","2020-10-23 09:40:40","0x084eee2eecfe51fca9d648ec1e0e1e5c1fbfdbeb","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","2,500","$2,499.82","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x76b949c2956b41e055b4a2889f8cb0ac695cb827998d7cfda1abbff557e6b68a","11111851","1603447329","2020-10-23 10:02:09","0xe7783f27b9c14d559e577b00a6ac4e0e605b7576","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","25,000","$25,009.01","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x357db5443c4e6092364666a751c789c3d9288285e2eb33e62ff6171672156287","11127328","1603652656","2020-10-25 19:04:16","0xd57c7b7802ebb9571e16970c90db98a7e707f915","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","25,000","$25,002.00","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x20c41f225ddb8d51d9f96c28f135fa20280935d12201839fe361323035d907e5","11130033","1603688343","2020-10-26 04:59:03","0x197f02052b9157363594d5462e5773c66b9084cf","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","10","$10.00","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x6f64875d7d2c94732abf288b31922c3dc4cefd24d7734a2d35ecee55e8d35d0e","11130686","1603697442","2020-10-26 07:30:42","0xa13c2e81f524017128de7f6cb9bd6abbc5484683","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","99,990","$100,022.78","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xd1cdd0075e5feed78c3d88f42cf6a4c78811176a0f4311a0e03db6d102fe38b2","11133764","1603738265","2020-10-26 18:51:05","0xb45b74eb35790d20e5f4225b0ac49d5bb074696e","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","100,000","$100,032.78","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
